reaction formula,dG0_prime,dGm_prime,deltaGpH72,mMdeltaGpH72
2dda7p_c --> 3dhq_c + pi_c,-130.649288347,-147.764125881,-18.5,-22.6
3dhq_c --> 3dhsk_c + h2o_c,-5.29090967176,-5.29090967176,-8.5,-8.5
25dkglcn_c + h_c + nadh_c --> 5dglcn_c + nad_c,-24.5596191676,-24.5596191676,-6.4,-6.4
25dkglcn_c + h_c + nadph_c --> 5dglcn_c + nadp_c,-25.5363845374,-25.5363845374,-6.7,-6.7
dmpp_c + ipdp_c --> grdp_c + ppi_c,-72.006362099,-72.006362099,-13.3,-13.3
h2mb4p_c + h_c + nadh_c --> dmpp_c + h2o_c + nad_c,-65.2545626082,-65.2545626082,-16.4,-16.4
dhpmp_c + h2o_c --> dhnpt_c + pi_c,-14.6450790261,-31.7599165608,-2.8,-6.9
ahdt_c + h2o_c --> dhpmp_c + h_c + ppi_c,-41.6004006779,-58.7152382126,-8.2,-12.3
23doguln_c + h_c + nadh_c --> 3dhguln_c + nad_c,-19.5125644672,-19.5125644672,-8.9,-8.9
atp_c + dpcoa_c --> adp_c + coa_c + h_c,2.54681671337,2.54681671337,-3.8,-3.8
2dhp_c + h_c + nadph_c --> nadp_c + pant__R_c,-19.4362324008,-19.4362324008,-6.7,-6.7
2dr5p_c --> acald_c + g3p_c,20.2275936104,3.11275607569,1.2,-2.9
nadp_c + ser__D_c <=> 2amsa_c + h_c + nadph_c,21.7222594874,21.7222594874,5.8,5.8
atp_c + dtmp_c <=> adp_c + dtdp_c,-2.87447224435,-2.87447224435,-0.1,-0.1
atp_c + duri_c --> adp_c + dump_c + h_c,-13.9450926964,-13.9450926964,-3.8,-3.8
duri_c + pi_c <=> 2dr1p_c + ura_c,2.5901199102,2.5901199102,1.9,1.9
dutp_c + h2o_c --> dump_c + h_c + ppi_c,-39.7797744307,-56.8946119654,-8,-12.1
dxyl5p_c + h_c + nadph_c --> 2me4p_c + nadp_c,-22.0632810865,-22.0632810865,-5.5,-5.5
g3p_c + h_c + pyr_c --> co2_c + dxyl5p_c,-27.8617582435,-27.8617582435,-8.3,-8.3
atp_c + dxyl_c --> adp_c + dxyl5p_c + h_c,-13.2330771892,-13.2330771892,-4.1,-4.1
e4p_c + h2o_c + nad_c <=> 4per_c + 2.0 h_c + nadh_c,-43.8238464637,-43.8238464637,-9.4,-9.4
3hbcoa_c <=> b2coa_c + h2o_c,3.77273873701,3.77273873701,2.1,2.1
3hhcoa_c <=> h2o_c + hx2coa_c,1.02457481371,1.02457481371,2.1,2.1
3hocoa_c <=> h2o_c + oc2coa_c,0.687187154103,0.687187154103,2.1,2.1
3hdcoa_c <=> dc2coa_c + h2o_c,0.687187154103,0.687187154103,2.1,2.1
3hddcoa_c <=> dd2coa_c + h2o_c,0.687187154103,0.687187154103,2.1,2.1
3htdcoa_c <=> h2o_c + td2coa_c,0.687187154103,0.687187154103,2.1,2.1
3hhdcoa_c <=> h2o_c + hdd2coa_c,0.687187154103,0.687187154103,2.1,2.1
3hodcoa_c <=> h2o_c + od2coa_c,0.687187154103,0.687187154103,2.1,2.1
2ddg6p_c --> g3p_c + pyr_c,15.5329387751,-1.58189875964,0.7,-3.4
6pgc_c --> 2ddg6p_c + h2o_c,-43.0641312367,-43.0641312367,-8.3,-8.3
2pg_c <=> h2o_c + pep_c,-4.08795790696,-4.08795790696,-0.9,-0.9
f6p_c <=> dha_c + g3p_c,18.5960716368,1.48123410203,4.2,0.1
f6p_c + h2o_c --> fru_c + pi_c,-11.5639032774,-28.6787408121,-2.8,-6.9
dcacoa_c + h2o_c --> coa_c + dca_c + h_c,-26.1539923826,-43.2688299174,-5.6,-9.7
ddcacoa_c + h2o_c --> coa_c + ddca_c + h_c,-26.1539923826,-43.2688299174,-5.6,-9.7
h2o_c + tdcoa_c --> coa_c + h_c + ttdca_c,-26.1539923826,-43.2688299174,-5.6,-9.7
h2o_c + pmtcoa_c --> coa_c + h_c + hdca_c,-23.4112643859,-40.5261019206,-5.6,-9.7
h2o_c + stcoa_c --> coa_c + h_c + ocdca_c,-26.1539923826,-43.2688299174,-5.6,-9.7
h2o_c + hxcoa_c --> coa_c + h_c + hxa_c,-26.1513902253,-43.26622776,-5.6,-9.7
h2o_c + occoa_c --> coa_c + h_c + octa_c,-26.1602349313,-43.275072466,-5.6,-9.7
atp_c + coa_c + dca_p + h_p --> amp_c + dcacoa_c + h_c + ppi_c,-10.0926570579,-10.0926570579,-2.4,-2.4
atp_c + coa_c + ddca_p + h_p --> amp_c + ddcacoa_c + h_c + ppi_c,-10.0926570579,-10.0926570579,-2.4,-2.4
atp_c + coa_c + h_p + ttdca_p --> amp_c + h_c + ppi_c + tdcoa_c,-10.0926570579,-10.0926570579,-2.4,-2.4
atp_c + coa_c + h_p + hdca_p --> amp_c + h_c + pmtcoa_c + ppi_c,-12.8353850547,-12.8353850547,-2.4,-2.4
atp_c + coa_c + h_p + ocdca_p --> amp_c + h_c + ppi_c + stcoa_c,-10.0926570579,-10.0926570579,-2.4,-2.4
atp_c + coa_c + h_p + hxa_p --> amp_c + h_c + hxcoa_c + ppi_c,-10.0952592153,-10.0952592153,-2.4,-2.4
atp_c + coa_c + h_p + octa_p --> amp_c + h_c + occoa_c + ppi_c,-10.0864145093,-10.0864145093,-2.4,-2.4
fad_c + h_c + nadh_c --> fadh2_c + nad_c,-14.7049539294,-14.7049539294,-4,-4
fad_c + h_c + nadph_c --> fadh2_c + nadp_c,-15.6817192992,-15.6817192992,-4.3,-4.3
fdp_c <=> dhap_c + g3p_c,19.9076578969,2.79282036216,4.2,0.1
fdp_c + h2o_c --> f6p_c + pi_c,-11.1688137966,-28.2836513313,-2.8,-6.9
fuc__L_c <=> fcl__L_c,5.47831846687,5.47831846687,0,0
atp_c + fcl__L_c --> adp_c + fc1p_c + h_c,-19.2706549025,-19.2706549025,-3.8,-3.8
fc1p_c <=> dhap_c + lald__L_c,19.8054429654,2.69060543065,3.4,-0.7
atp_c + fe2_p + h2o_c --> adp_c + fe2_c + h_c + pi_c,-27.1877516043,-44.3025891391,-6.6,-17.6
atp_c + fe3hox_p + h2o_c --> adp_c + fe3hox_c + h_c + pi_c,-27.1877516043,-44.3025891391,0.1,-4
fadh2_c + 2.0 fe3_c --> fad_c + 2.0 fe2_c + 2.0 h_c,-192.947948226,-192.947948226,-45.9,-45.9
atp_c + fe3_p + h2o_c --> adp_c + fe3_c + h_c + pi_c,-27.1877516043,-44.3025891391,-6.6,-21.1
atp_c + fecrm_p + h2o_c --> adp_c + fecrm_c + h_c + pi_c,-27.1877516043,-44.3025891391,0.1,-4
fadh2_c + 2.0 feenter_c --> 2.0 enter_c + fad_c + 2.0 fe2_c + 2.0 h_c,-213.190920828,-247.420595897,Not calculated,Not calculated
2.0 feenter_c + fmnh2_c --> 2.0 enter_c + 2.0 fe2_c + fmn_c + 2.0 h_c,-207.357074443,-241.586749512,Not calculated,Not calculated
2.0 feenter_c + rbflvrd_c --> 2.0 enter_c + 2.0 fe2_c + 2.0 h_c + ribflv_c,-241.724842364,-275.954517433,Not calculated,Not calculated
atp_c + feenter_p + h2o_c --> adp_c + feenter_c + h_c + pi_c,-27.1877516043,-44.3025891391,0.1,-14.4
enter_e + fe3_e --> feenter_e,10.1214863007,27.2363238354,Not calculated,Not calculated
atp_c + feoxam_p + h2o_c --> adp_c + feoxam_c + h_c + pi_c,-27.1877516043,-44.3025891391,0.1,-7.5
4.0 fe2_p + 4.0 h_p + o2_p --> 4.0 fe3_p + 2.0 h2o_p,-42.3406293377,-18.0396291623,-9.3,-3.5
h2o_c + suc6p_c --> fru_c + g6p_c,-30.9467829564,-48.0616204912,-3.3,-7.4
for_c + h_c --> co2_c + h2_c,21.6120745287,-3.88059625642,5.1,-0.9
h_c + nadph_c + ribflv_c --> nadp_c + rbflvrd_c,12.852202237,12.852202237,-6,-6
h_c + nadh_c + ribflv_c --> nad_c + rbflvrd_c,13.8289676068,13.8289676068,-5.8,-5.8
atp_c + fmn_c + h_c --> fad_c + ppi_c,-12.0679090509,-12.0679090509,0.4,0.4
fmn_c + h_c + nadh_c --> fmnh2_c + nad_c,-20.5388003143,-20.5388003143,-4,-4
fmn_c + h_c + nadph_c --> fmnh2_c + nadp_c,-21.5155656841,-21.5155656841,-4.3,-4.3
fru_p + pep_c --> f6p_c + pyr_c,-42.2893049452,-42.2893049452,-9.1,-9.1
10fthf_c + h2o_c --> for_c + h_c + thf_c,-22.7019412812,-39.816778816,-6.1,-10.2
fum_c + h2o_c <=> mal__L_c,-3.44625037433,-3.44625037433,-0.6,-0.6
accoa_c + gam1p_c --> acgam1p_c + coa_c + h_c,-26.2859635203,-26.2859635203,-5.2,-5.2
g1p_p + h2o_p --> glc__D_p + pi_p,-16.3622965248,-33.4771340595,-2.8,-6.9
dttp_c + g1p_c + h_c --> dtdpglu_c + ppi_c,-1.35604069796,-1.35604069796,0.4,0.4
glu1sa_c <=> 5aop_c,-7.6105272562,-7.6105272562,-1.4,-1.4
glyc2p_p + h2o_p --> glyc_p + pi_p,-23.2222691504,-40.3371066852,-2.8,-6.9
atp_c + g3pc_p + h2o_c --> adp_c + g3pc_c + h_c + pi_c,-27.1877516043,-44.3025891391,-6.6,-10.7
glyc3p_c + nadp_c <=> dhap_c + h_c + nadph_c,26.1929650902,26.1929650902,4.2,4.2
atp_c + g3pe_p + h2o_c --> adp_c + g3pe_c + h_c + pi_c,-27.1877516043,-44.3025891391,-6.6,-10.7
atp_c + g3pg_p + h2o_c --> adp_c + g3pg_c + h_c + pi_c,-27.1877516043,-44.3025891391,-6.6,-7.2
atp_c + g3pi_p + h2o_c --> adp_c + g3pi_c + h_c + pi_c,-27.1877516043,-44.3025891391,-6.6,-7.2
glyc3p_c + h2o_c --> glyc_c + pi_c,-10.699804134,-27.8146416687,-2.8,-6.9
glu5sa_c --> 1pyr5c_c + h2o_c + h_c,10.3692062537,10.3692062537,-14.8,-14.8
glu5p_c + h_c + nadph_c --> glu5sa_c + nadp_c + pi_c,-8.81045464449,-25.9252921792,-0.2,-4.3
g6p_c + nadp_c <=> 6pgl_c + h_c + nadph_c,-3.4555909216,-3.4555909216,-1.6,-1.6
g6p_c + h2o_c --> glc__D_c + pi_c,-8.94357174196,-26.0584092767,-2.8,-6.9
gal1p_p + h2o_p --> gal_p + pi_p,-15.239894193,-32.3547317277,-2.8,-6.9
galct__D_c --> 5dh4dglc_c + h2o_c,-41.9072874378,-41.9072874378,-8.3,-8.3
galctn__L_c + nad_c --> h_c + nadh_c + tagur_c,13.3393282404,13.3393282404,2.2,2.2
galctn__D_c --> 2dh3dgal_c + h2o_c,-41.9072172754,-41.9072172754,-8.3,-8.3
atp_c + gal_c <=> adp_c + gal1p_c + h_c,-11.9478574114,-11.9478574114,-3.8,-3.8
gal_bD_p --> gal_p,6.25226245909,6.25226245909,0,0
h2o_c + melib_c --> gal_c + glc__D_c,-10.7237089212,-27.838546456,-3.3,-7.4
galt_p + pep_c --> galt1p_c + pyr_c,-40.2446654082,-40.2446654082,-9.1,-9.1
g1p_c + h_c + utp_c --> ppi_c + udpg_c,0.708803022937,0.708803022937,0.4,0.4
atp_c + gal_p + h2o_c --> adp_c + gal_c + h_c + pi_c,-27.1877516043,-44.3025891391,-6.6,-10.7
gam_p + pep_c --> gam6p_c + pyr_c,-36.8923592349,-36.8923592349,-9.1,-9.1
g3p_c + nad_c + pi_c <=> 13dpg_c + h_c + nadh_c,6.37404897769,23.4888865124,-0.1,4
10fthf_c + gar_c <=> fgam_c + h_c + thf_c,3.99485630756,3.99485630756,-7.2,-7.2
atp_c + for_c + gar_c --> adp_c + fgam_c + h_c + pi_c,-0.490954015523,-0.490954015523,-7.6,-7.6
gcald_c + h2o_c + nad_c --> glyclt_c + 2.0 h_c + nadh_c,-61.0495721481,-61.0495721481,-9.4,-9.4
atp_c + gdp_c --> amp_c + h_c + ppgpp_c,-8.11687724797,-8.11687724797,-3.5,-3.5
gdpmann_c + h2o_c --> gdp_c + h_c + man_c,-19.0160556885,-36.1308932232,-4.7,-8.8
gdpmann_c + h2o_c --> gmp_c + 2.0 h_c + man1p_c,-29.4548327844,-46.5696703191,-8.4,-12.5
f6p_c + gln__L_c --> gam6p_c + glu__L_c,-13.824059153,-13.824059153,-6.7,-6.7
ggbutal_c + h2o_c + nadp_c <=> gg4abut_c + 2.0 h_c + nadph_c,-38.153374209,-38.153374209,-9.2,-9.2
gg4abut_c + h2o_c --> 4abut_c + glu__L_c,-16.3586354143,-33.473472949,-0.3,-4.4
atp_c + glu__L_c + ptrc_c --> adp_c + ggptrc_c + h_c + pi_c,-21.0966508238,-21.0966508238,-6.2,-6.2
ser__L_c + thf_c <=> gly_c + h2o_c + mlthf_c,-6.5773103392,-6.5773103392,0.1,0.1
atp_c + gmp_c <=> adp_c + gdp_c,-3.00513543711,-3.00513543711,-0.1,-0.1
accoa_c + glc__D_c <=> acglc__D_c + coa_c,-1.50859747974,-1.50859747974,-3.7,-3.7
5dh4dglc_c --> 2h3oppan_c + pyr_c,21.8006000866,4.68576255185,0.7,-3.4
glcr_c --> 5dh4dglc_c + h2o_c,-41.9072874378,-41.9072874378,-8.3,-8.3
atp_c + glc__D_p + h2o_c --> adp_c + glc__D_c + h_c + pi_c,-27.1877516043,-44.3025891391,-6.6,-10.7
glc__D_p + pep_c --> g6p_c + pyr_c,-44.9096364806,-44.9096364806,-9.1,-9.1
atp_c + g1p_c + h_c --> adpglc_c + ppi_c,-7.53118088729,-7.53118088729,0.4,0.4
atp_c + gln__L_p + h2o_c --> adp_c + gln__L_c + h_c + pi_c,-27.1877516043,-44.3025891391,-6.6,-10.7
galt1p_c + nad_c <=> h_c + nadh_c + tag6p__D_c,13.0397178106,13.0397178106,2.2,2.2
atp_c + glu__L_c --> adp_c + glu5p_c,26.6518469833,26.6518469833,2.7,2.7
atp_c + cys__L_c + glu__L_c --> adp_c + glucys_c + h_c + pi_c,-31.911684658,-31.911684658,-6.2,-6.2
glu__L_c + h_c --> 4abut_c + co2_c,-23.8153833397,-40.9302208745,-3.3,-7.4
gln__L_c + h2o_c + prpp_c --> glu__L_c + ppi_c + pram_c,-55.3212393868,-72.4360769215,-11.7,-15.8
glu__D_c <=> glu__L_c,-0.618360700962,-0.618360700962,0,0
akg_c + gln__L_c + h_c + nadph_c --> 2.0 glu__L_c + nadp_c,-49.1970659605,-49.1970659605,-14.2,-14.2
atp_c + glu__L_p + h2o_c --> adp_c + glu__L_c + h_c + pi_c,-27.1877516043,-44.3025891391,-6.6,-7.2
2.0 glx_c + h_c --> 2h3oppan_c + co2_c,-18.4944370808,-18.4944370808,-10.8,-10.8
accoa_c + gly_c <=> 2aobut_c + coa_c,37.9633894307,37.9633894307,5.5,5.5
atp_c + glyb_p + h2o_c --> adp_c + glyb_c + h_c + pi_c,-27.1877516043,-44.3025891391,-6.6,-10.7
atp_c + glyc3p_p + h2o_c --> adp_c + glyc3p_c + h_c + pi_c,-27.1877516043,-44.3025891391,-6.6,-7.2
glyc_c + nad_c --> dha_c + h_c + nadh_c,23.4356037977,23.4356037977,3.9,3.9
atp_c + glyc__R_c --> 3pg_c + adp_c + h_c,-11.9351555082,-11.9351555082,-3.8,-3.8
atp_c + glyc__R_c --> 2pg_c + adp_c + h_c,-7.75022511706,-7.75022511706,-3.8,-3.8
glx_c + h_c + nadh_c --> glyclt_c + nad_c,-43.4495151323,-43.4495151323,-7.9,-7.9
glx_c + h_c + nadph_c --> glyclt_c + nadp_c,-44.4262805021,-44.4262805021,-8.1,-8.1
atp_c + glyc_c --> adp_c + glyc3p_c + h_c,-16.4879474704,-16.4879474704,-3.8,-3.8
h2o_c + mthgxl_c --> h_c + lac__D_c,-54.6132708793,-54.6132708793,-15.8,-15.8
gdpmann_c --> gdpddman_c + h2o_c,-51.3093344103,-51.3093344103,-13.8,-13.8
atp_c + gmhep1p_c + h_c --> adphep_DD_c + ppi_c,-10.1543716803,-10.1543716803,0.4,0.4
6pgc_c + nadp_c --> co2_c + nadph_c + ru5p__D_c,11.1844024151,-5.93043511959,0.9,-3.2
atp_c + glcn_c --> 6pgc_c + adp_c + h_c,-11.0699260823,-11.0699260823,-3.8,-3.8
gdpofuc_c + h_c + nadph_c --> gdpfuc_c + nadp_c,-6.15879840836,-6.15879840836,-2.9,-2.9
gp4g_c + h2o_c --> 2.0 gdp_c + 2.0 h_c,-48.5683827044,-65.6832202391,-8.4,-12.5
grdp_c + ipdp_c --> frdp_c + ppi_c,-73.7267964596,-73.7267964596,-13.3,-13.3
atp_c + gsn_c --> adp_c + gmp_c + h_c,-21.5485263732,-21.5485263732,-3.8,-3.8
gtp_c + h2o_c --> ahdt_c + for_c + h_c,-93.5835484421,-110.698385977,-17,-21.1
gtp_c + 3.0 h2o_c --> 25drapp_c + for_c + 2.0 h_c + ppi_c,-65.8924351483,-100.122110218,-7.2,-15.4
gdptp_c + h2o_c --> h_c + pi_c + ppgpp_c,-24.6972888478,-41.8121263825,-6.6,-10.7
atp_c + gtp_c --> amp_c + gdptp_c + h_c,-8.12102422872,-8.12102422872,-3.8,-3.8
gua_c + prpp_c --> gmp_c + ppi_c,-29.2029750478,-29.2029750478,-3.2,-3.2
glcur_c <=> fruur_c,0.551935878511,0.551935878511,-0.8,-0.8
glcur1p_p + h2o_p --> glcur_p + pi_p,-16.2794828659,-33.3943204006,-2.8,-6.9
h2s_c + 2.0 o2_c --> 2.0 h_c + so4_c,-833.187452994,-784.585452643,-197.5,-186
3hbcoa_c + nad_c --> aacoa_c + h_c + nadh_c,16.8633589668,16.8633589668,3.9,3.9
3hhcoa_c + nad_c --> 3ohcoa_c + h_c + nadh_c,23.4731439499,23.4731439499,3.9,3.9
3hocoa_c + nad_c --> 3oocoa_c + h_c + nadh_c,19.4389223419,19.4389223419,3.9,3.9
3hdcoa_c + nad_c --> 3odcoa_c + h_c + nadh_c,19.4389223419,19.4389223419,3.9,3.9
3hddcoa_c + nad_c --> 3oddcoa_c + h_c + nadh_c,19.4389223419,19.4389223419,3.9,3.9
3htdcoa_c + nad_c --> 3otdcoa_c + h_c + nadh_c,19.4389223419,19.4389223419,3.9,3.9
3hhdcoa_c + nad_c --> 3ohdcoa_c + h_c + nadh_c,19.4389223419,19.4389223419,3.9,3.9
3hodcoa_c + nad_c --> 3ohodcoa_c + h_c + nadh_c,19.4389223419,19.4389223419,3.9,3.9
4hbz_c + octdp_c --> 3ophb_c + ppi_c,-76.7318462638,-76.7318462638,-17.4,-17.4
co2_c + h2o_c <=> h_c + hco3_c,-5.9902421951,-5.9902421951,-0.6,-0.6
4mhetz_c + atp_c --> 4mpetz_c + adp_c + h_c,-18.1133099397,-18.1133099397,-3.8,-3.8
atp_c + glc__D_c --> adp_c + g6p_c + h_c,-18.2441798624,-18.2441798624,-3.8,-3.8
atp_c + man_c --> adp_c + h_c + man6p_c,-17.766438109,-17.766438109,-3.8,-3.8
atp_c + fru_c --> adp_c + f6p_c + h_c,-15.623848327,-15.623848327,-3.8,-3.8
atp_c + h2o_c + hg2_c --> adp_c + h_c + hg2_p + pi_c,-27.1877516043,-44.3025891391,-6.6,-3.7
h2o_c + histd_c + 2.0 nad_c --> 3.0 h_c + his__L_c + 2.0 nadh_c,-9.08409623605,-9.08409623605,-17.5,-17.5
h2o_c + hisp_c --> histd_c + pi_c,-17.5215617174,-34.6363992522,10.7,6.6
atp_c + h2o_c + his__L_p --> adp_c + h_c + his__L_c + pi_c,-27.1877516043,-44.3025891391,-6.6,-10.7
h2o_c + hkndd_c --> h_c + op4en_c + succ_c,-53.5717560141,-70.6865935488,-12,-16.1
h2o_c + hkntd_c --> fum_c + h_c + op4en_c,-53.6825716196,-70.7974091543,-12,-16.1
4ahmmp_c + atp_c --> 4ampm_c + adp_c + h_c,-13.0175081378,-13.0175081378,-3.8,-3.8
4h2opntn_c --> acald_c + pyr_c,10.2267136633,-6.8881238714,1.3,-2.8
6hmhpt_c + atp_c --> 6hmhptpp_c + amp_c + h_c,-10.1625530746,-10.1625530746,-3.8,-3.8
dhpppn_c + o2_c --> h_c + hkndd_c,-258.260694221,-233.959694045,-72.5,-66.8
hpyr_c <=> 2h3oppan_c,1.40737613343,1.40737613343,-1.1,-1.1
h_c + hpyr_c + nadh_c --> glyc__R_c + nad_c,-30.7171555282,-30.7171555282,-6.4,-6.4
h_c + hpyr_c + nadph_c --> glyc__R_c + nadp_c,-31.693920898,-31.693920898,-6.7,-6.7
hom__L_c + nadp_c <=> aspsa_c + h_c + nadph_c,22.758991507,22.758991507,5.6,5.6
atp_c + hom__L_c --> adp_c + h_c + phom_c,-31.8913213472,-31.8913213472,-3.8,-3.8
hom__L_c + succoa_c --> coa_c + suchms_c,-24.1519215115,-24.1519215115,-3.7,-3.7
glu__L_c + imacp_c --> akg_c + hisp_c,7.82028646652,7.82028646652,2.5,2.5
h2o_c + hxan_c + nad_c --> h_c + nadh_c + xan_c,16.1314474209,16.1314474209,2.7,2.7
accoa_c + hxa_c --> ac_c + hxcoa_c,-4.97073322211,-4.97073322211,-1.5,-1.5
hxan_c + prpp_c --> imp_c + ppi_c,-27.2940189122,-27.2940189122,-3.1,-3.1
