reaction formula,dG0_prime,dGm_prime,deltaGpH72,mMdeltaGpH72
h2o_c + pyam5p_c --> pi_c + pydam_c,-13.529595981,-30.6444335157,-2.8,-6.9
icit_c + nadp_c <=> akg_c + co2_c + nadph_c,6.37540776153,-10.7394297732,3.4,-0.7
h2o_c + ichor_c --> 23ddhb_c + pyr_c,-43.927785779,-61.0426233138,-12.4,-16.5
icit_c --> glx_c + succ_c,8.6425710491,-8.47226648562,4.9,0.8
5dglcn_c + h_c + nadh_c <=> idon__L_c + nad_c,-19.4934951769,-19.4934951769,-3.9,-3.9
5dglcn_c + h_c + nadph_c --> idon__L_c + nadp_c,-20.4702605467,-20.4702605467,-4.2,-4.2
eig3p_c --> h2o_c + imacp_c,-41.6760088797,-41.6760088797,-10.8,-10.8
2cpr5p_c + h_c --> 3ig3p_c + co2_c + h2o_c,-84.8888120927,-102.003649627,-15.4,-19.5
akg_c + ile__L_c <=> 3mop_c + glu__L_c,-4.69956290365,-4.69956290365,0,0
atp_c + h2o_c + ile__L_p --> adp_c + h_c + ile__L_c + pi_c,-27.1877516043,-44.3025891391,-6.6,-10.7
h2o_c + imp_c <=> fprica_c,18.3318799579,18.3318799579,-2.8,-2.8
h2o_c + imp_c + nad_c --> h_c + nadh_c + xmp_c,20.9590179245,20.9590179245,2.7,2.7
h2o_c + ins_c --> hxan_c + rib__D_c,-3.93419178522,-21.0490293199,-1,-5.1
atp_c + ins_c --> adp_c + h_c + imp_c,-21.7992901239,-21.7992901239,-3.8,-3.8
ipdp_c <=> dmpp_c,-4.90256069537,-4.90256069537,0.8,0.8
h2mb4p_c + h_c + nadh_c --> h2o_c + ipdp_c + nad_c,-60.3520019129,-60.3520019129,-17.3,-17.3
3c2hmp_c + nad_c --> 3c4mop_c + h_c + nadh_c,19.5187759771,19.5187759771,6.4,6.4
3c2hmp_c <=> 2ippm_c + h2o_c,-3.20210545689,-3.20210545689,0.2,0.2
2ippm_c + h2o_c <=> 3c3hmp_c,-3.19088525426,-3.19088525426,-0.2,-0.2
3mob_c + accoa_c + h2o_c --> 3c3hmp_c + coa_c + h_c,-26.4580478289,-26.4580478289,-7.3,-7.3
atp_c + h2o_c + isetac_p --> adp_c + h_c + isetac_c + pi_c,-27.1877516043,-44.3025891391,-6.6,-7.2
atp_c + h2o_c + kdo2lipid4_c --> adp_c + h_c + kdo2lipid4_p + pi_c,-27.1877516043,-44.3025891391,-6.6,-24.6
23dhmb_c + nadp_c <=> alac__S_c + h_c + nadph_c,20.477266458,20.477266458,4.2,4.2
2ahbut_c + h_c + nadph_c <=> 23dhmp_c + nadp_c,-20.4773440651,-20.4773440651,-4.2,-4.2
aacoa_c + coa_c --> 2.0 accoa_c,-26.1274139601,-26.1274139601,-7.1,-7.1
3ohcoa_c + coa_c --> accoa_c + btcoa_c,-35.2121387595,-35.2121387595,-7.1,-7.1
3oocoa_c + coa_c --> accoa_c + hxcoa_c,-32.6495886925,-32.6495886925,-7.1,-7.1
3odcoa_c + coa_c --> accoa_c + occoa_c,-32.6437661316,-32.6437661316,-7.1,-7.1
3oddcoa_c + coa_c --> accoa_c + dcacoa_c,-32.6437661316,-32.6437661316,-7.1,-7.1
3otdcoa_c + coa_c --> accoa_c + ddcacoa_c,-32.6437661316,-32.6437661316,-7.1,-7.1
3ohdcoa_c + coa_c --> accoa_c + tdcoa_c,-32.6437661316,-32.6437661316,-7.1,-7.1
h2o_c + kdo8p_c --> kdo_c + pi_c,-11.5690813688,-28.6839189036,-0.1,-4.2
ara5p_c + h2o_c + pep_c --> kdo8p_c + pi_c,-63.9001560321,-63.9001560321,-15.3,-15.3
3dhgulnp_c + h_c --> co2_c + xu5p__L_c,-11.4935247358,-28.6083622705,-3.3,-7.4
atp_c + h2o_c + k_p --> adp_c + h_c + k_c + pi_c,-27.1877516043,-44.3025891391,-6.6,-14.2
h2o_c + lcts_c --> gal_c + glc__D_c,-10.8869361778,-28.0017737125,-3.3,-7.4
h2o_p + lcts_p --> gal_p + glc__D_p,-10.8869361778,-28.0017737125,-3.3,-7.4
h_c + mthgxl_c + nadh_c --> lald__D_c + nad_c,-16.8259597092,-16.8259597092,-6.4,-6.4
h2o_c + lald__L_c + nad_c --> 2.0 h_c + lac__L_c + nadh_c,-48.1228398551,-48.1228398551,-9.4,-9.4
h_c + lald__D_c + nadh_c <=> 12ppd__R_c + nad_c,-21.9774851046,-21.9774851046,-5.4,-5.4
h_c + lald__L_c + nadh_c <=> 12ppd__S_c + nad_c,-29.2444520499,-29.2444520499,-5.4,-5.4
lac__D_c + nad_c <=> h_c + nadh_c + pyr_c,23.2708782022,23.2708782022,6.4,6.4
4mop_c + glu__L_c --> akg_c + leu__L_c,1.1840253405,1.1840253405,0,0
atp_c + h2o_c + leu__L_p --> adp_c + h_c + leu__L_c + pi_c,-27.1877516043,-44.3025891391,-6.6,-10.7
atp_c + h2o_c + lipa_c --> adp_c + h_c + lipa_p + pi_c,-27.1877516043,-44.3025891391,-6.6,-24.6
nadp_c + ser__L_c <=> 2amsa_c + h_c + nadph_c,20.8259929112,20.8259929112,5.8,5.8
h_c + lys__L_c --> 15dap_c + co2_c,-24.1388425979,-41.2536801326,-3.3,-7.4
atp_c + h2o_c + lys__L_p --> adp_c + h_c + lys__L_c + pi_c,-27.1877516043,-44.3025891391,-6.6,-14.2
lyx__L_c --> xylu__L_c,12.7505686735,12.7505686735,-0.8,-0.8
mnl1p_c + nad_c <=> f6p_c + h_c + nadh_c,10.066964447,10.066964447,2.2,2.2
mal__D_c + nad_c --> co2_c + nadh_c + pyr_c,22.2566981896,5.14186065488,1.3,-2.8
accoa_c + glx_c + h2o_c --> coa_c + h_c + mal__L_c,-33.8430891951,-33.8430891951,-8.7,-8.7
accoa_c + malt_c <=> acmalt_c + coa_c,-2.67654882883,-2.67654882883,-3.7,-3.7
atp_c + h2o_c + malthx_p --> adp_c + h_c + malthx_c + pi_c,-27.1877516043,-44.3025891391,-6.6,-10.7
atp_c + h2o_c + maltpt_p --> adp_c + h_c + maltpt_c + pi_c,-27.1877516043,-44.3025891391,-6.6,-10.7
atp_c + h2o_c + malttr_p --> adp_c + h_c + malttr_c + pi_c,-27.1877516043,-44.3025891391,-6.6,-10.7
atp_c + h2o_c + maltttr_p --> adp_c + h_c + maltttr_c + pi_c,-27.1877516043,-44.3025891391,-6.6,-10.7
atp_c + h2o_c + malt_p --> adp_c + h_c + malt_c + pi_c,-27.1877516043,-44.3025891391,-6.6,-10.7
malt_p + pep_c --> malt6p_c + pyr_c,-40.2994911745,-40.2994911745,-9.1,-9.1
gdp_c + h_c + man1p_c --> gdpmann_c + pi_c,5.27221661718,5.27221661718,1.9,1.9
man6p_c <=> f6p_c,-0.664379951534,-0.664379951534,-0.8,-0.8
mana_c + nad_c <=> fruur_c + h_c + nadh_c,12.9192664065,12.9192664065,2.2,2.2
manglyc_p + pep_c --> man6pglyc_c + pyr_c,-42.2510566847,-42.2510566847,-9.1,-9.1
h2o_c + man6pglyc_c --> glyc__R_c + man6p_c,-10.4771871904,-27.5920247251,-3.3,-7.4
man_p + pep_c --> man6p_c + pyr_c,-44.4318947272,-44.4318947272,-9.1,-9.1
2mcit_c --> 2mcacn_c + h2o_c,-0.763417484416,-0.763417484416,1.1,1.1
micit_c <=> pyr_c + succ_c,9.35633827732,-7.7584992574,4.8,0.7
h2o_c + oaa_c + ppcoa_c --> 2mcit_c + coa_c + h_c,-40.337497445,-40.337497445,-10.4,-10.4
mal__L_c + nad_c <=> h_c + nadh_c + oaa_c,29.1917646031,29.1917646031,6.4,6.4
mal__L_c + nad_c --> co2_c + nadh_c + pyr_c,13.0042217401,-4.11061579459,1.3,-2.8
mal__L_c + nadp_c --> co2_c + nadph_c + pyr_c,13.9809871099,-3.1338504248,1.6,-2.5
2me4p_c + ctp_c + h_c --> 4c2me_c + ppi_c,-4.38356166634,-4.38356166634,0.2,0.2
atp_c + h2o_c + met__D_p --> adp_c + h_c + met__D_c + pi_c,-27.1877516043,-44.3025891391,-6.6,-10.7
5mthf_c + hcys__L_c --> h_c + met__L_c + thf_c,-10.065993467,-10.065993467,-6.6,-6.6
atp_c + h2o_c + metsox_S__L_p --> adp_c + h_c + metsox_S__L_c + pi_c,-27.1877516043,-44.3025891391,-6.6,-10.7
atp_c + h2o_c + met__L_p --> adp_c + h_c + met__L_c + pi_c,-27.1877516043,-44.3025891391,-6.6,-10.7
atp_c + h2o_c + mg2_p --> adp_c + h_c + mg2_c + pi_c,-27.1877516043,-44.3025891391,-6.6,-17.6
dhap_c --> mthgxl_c + pi_c,-56.2803024272,-73.3951399619,-11.4,-15.5
h2o_c + mi1p__D_c --> inost_c + pi_c,-20.5031174462,-37.6179549809,-2.8,-6.9
h2o_c + malttr_c --> glc__D_c + malt_c,-12.9111734447,-30.0260109795,-3.3,-7.4
h2o_c + maltttr_c --> glc__D_c + malttr_c,-13.3877284495,-30.5025659842,-3.3,-7.4
h2o_c + maltpt_c --> glc__D_c + maltttr_c,-13.3877365996,-30.5025741344,-3.3,-7.4
h2o_c + malthx_c --> glc__D_c + maltpt_c,-13.3877356771,-30.5025732118,-3.3,-7.4
h2o_c + malthp_c --> glc__D_c + malthx_c,-13.3877347108,-30.5025722455,-3.3,-7.4
maltpt_c + pi_c <=> g1p_c + maltttr_c,2.97455992511,2.97455992511,-0.5,-0.5
malthx_c + pi_c <=> g1p_c + maltpt_c,2.97456084764,2.97456084764,-0.5,-0.5
malthp_c + pi_c <=> g1p_c + malthx_c,2.97456181399,2.97456181399,-0.5,-0.5
h_c + mmcoa__S_c --> co2_c + ppcoa_c,-18.4452373301,-35.5600748648,-3.3,-7.4
mmcoa__R_c <=> mmcoa__S_c,0.000732631037863,0.000732631037863,0,0
succoa_c --> mmcoa__R_c,7.57212835998,7.57212835998,-1.8,-1.8
h2o_c + man6p_c --> man_c + pi_c,-9.42131349535,-26.5361510301,-2.8,-6.9
mnl_p + pep_c --> mnl1p_c + pyr_c,-43.0697097012,-43.0697097012,-9.1,-9.1
mana_c --> 2ddglcn_c + h2o_c,-37.429339158,-37.429339158,-10.7,-10.7
atp_c + h2o_c + mobd_p --> adp_c + h_c + mobd_c + pi_c,-27.1877516043,-44.3025891391,0.1,2.9
3mob_c + h2o_c + mlthf_c --> 2dhp_c + thf_c,5.51876377931,5.51876377931,-1.4,-1.4
atp_c + h2o_c + mso3_p --> adp_c + h_c + mso3_c + pi_c,-27.1877516043,-44.3025891391,-6.6,-7.2
5mta_c + h2o_c --> 5mtr_c + ade_c,-11.6946190366,-28.8094565713,-0.8,-4.9
h2o_c + methf_c <=> 10fthf_c + h_c,-5.35909807082,-5.35909807082,-0.2,-0.2
mlthf_c + nadp_c <=> methf_c + nadph_c,9.18849037308,9.18849037308,2.3,2.3
2.0 h_c + mlthf_c + nadh_c --> 5mthf_c + nad_c,-36.7244219031,-36.7244219031,-3.8,-3.8
5mdr1p_c <=> 5mdru1p_c,-7.16265431604,-7.16265431604,0.5,0.5
5mtr_c + atp_c --> 5mdr1p_c + adp_c + h_c,-4.2981292883,-4.2981292883,-3.8,-3.8
acg5sa_c + h2o_c --> ac_c + glu5sa_c,-8.40729899455,-25.5221365293,-1.9,-6
h2o_c + nad_c --> amp_c + 2.0 h_c + nmn_c,-38.0143430816,-55.1291806163,-8.4,-12.5
atp_c + nad_c --> adp_c + h_c + nadp_c,-12.8533526084,-12.8533526084,-3.8,-3.8
h2o_c + nad_c --> adprib_c + h_c + ncam_c,-36.6291278715,-53.7439654062,-4.3,-8.4
h2o_c + nadp_c --> nad_c + pi_c,-14.3343989959,-31.4492365307,-2.8,-6.9
nad_c + nadph_c --> nadh_c + nadp_c,-0.976765369781,-0.976765369781,-0.3,-0.3
atp_c + h2o_c + nac_c + prpp_c --> adp_c + nicrnt_c + pi_c + ppi_c,-28.7029642242,-45.8178017589,-6.4,-10.5
atp_c + gdp_c <=> adp_c + gtp_c,-2.48631577578,-2.48631577578,0.3,0.3
atp_c + udp_c <=> adp_c + utp_c,-2.46657289633,-2.46657289633,0,0
atp_c + cdp_c <=> adp_c + ctp_c,-0.479305846198,-0.479305846198,0.3,0.3
atp_c + dtdp_c <=> adp_c + dttp_c,2.74053393139,2.74053393139,0,0
atp_c + dgdp_c <=> adp_c + dgtp_c,2.74873641491,2.74873641491,0.3,0.3
atp_c + dudp_c <=> adp_c + dutp_c,1.66832237055,1.66832237055,0,0
atp_c + dcdp_c <=> adp_c + dctp_c,4.32451910737,4.32451910737,0,0
atp_c + dadp_c <=> adp_c + datp_c,3.12597676297,3.12597676297,0,0
h_c + nadh_c + 2.0 no_c --> h2o_c + n2o_c + nad_c,-289.423409861,-272.308572327,-25.1,-21
atp_c + h2o_c + ni2_c --> adp_c + h_c + ni2_p + pi_c,-27.1877516043,-44.3025891391,-6.6,-3.7
atp_c + h2o_c + ni2_p --> adp_c + h_c + ni2_c + pi_c,-27.1877516043,-44.3025891391,-6.6,-17.6
atp_c + h_c + nmn_c --> nad_c + ppi_c,1.76769364101,1.76769364101,0.4,0.4
h2o_c + nmn_c --> h_c + ncam_c + r5p_c,-24.7135241676,-41.8283617023,-4.3,-8.4
h2o_c + nmn_p --> h_c + ncam_c + r5p_c,-24.7135241676,-41.8283617023,-4.3,-8.4
atp_c + h_c + nicrnt_c <=> dnad_c + ppi_c,-21.24565448,-21.24565448,0.4,0.4
dmbzid_c + nicrnt_c --> 5prdmbz_c + h_c + nac_c,-22.82417809,-22.82417809,-3.4,-3.4
2.0 h_c + prpp_c + quln_c --> co2_c + nicrnt_c + ppi_c,-21.2498505609,-38.3646880957,-1.7,-5.8
nadh_c + 2.0 no_c + 2.0 o2_c --> h_c + nad_c + 2.0 no3_c,-489.679966794,-441.077966443,-75.5,-64
nadph_c + 2.0 no_c + 2.0 o2_c --> h_c + nadp_c + 2.0 no3_c,-490.656732163,-442.054731813,-75.8,-64.2
sbzcoa_c --> coa_c + dhna_c,-99.4284655596,-116.543303094,-15.3,-19.4
dump_c + h2o_c --> duri_c + pi_c,-13.242658908,-30.3574964427,-2.8,-6.9
h2o_c + xmp_c --> pi_c + xtsn_c,-11.9327151601,-29.0475526948,-2.8,-6.9
h2o_p + xmp_p --> pi_p + xtsn_p,-11.9327151601,-29.0475526948,-2.8,-6.9
h2o_c + imp_c --> ins_c + pi_c,-5.38846148046,-22.5032990152,-2.8,-6.9
h2o_p + imp_p --> ins_p + pi_p,-5.38846148046,-22.5032990152,-2.8,-6.9
dimp_c + h2o_c --> din_c + pi_c,-15.128154702,-32.2429922367,-16.4,-20.5
dimp_p + h2o_p --> din_p + pi_p,-15.128154702,-32.2429922367,-16.4,-20.5
dump_p + h2o_p --> duri_p + pi_p,-13.242658908,-30.3574964427,-2.8,-6.9
h2o_c + ump_c --> pi_c + uri_c,-9.60006177855,-26.7148993133,-2.8,-6.9
h2o_p + ump_p --> pi_p + uri_p,-9.60006177855,-26.7148993133,-2.8,-6.9
dcmp_c + h2o_c --> dcyt_c + pi_c,-15.7545880795,-32.8694256142,-2.8,-6.9
dcmp_p + h2o_p --> dcyt_p + pi_p,-15.7545880795,-32.8694256142,-2.8,-6.9
cmp_c + h2o_c --> cytd_c + pi_c,-15.205616142,-32.3204536767,-2.8,-6.9
cmp_p + h2o_p --> cytd_p + pi_p,-15.205616142,-32.3204536767,-2.8,-6.9
dtmp_c + h2o_c --> pi_c + thymd_c,-11.3420207995,-28.4568583342,-2.8,-6.9
dtmp_p + h2o_p --> pi_p + thymd_p,-11.3420207995,-28.4568583342,-2.8,-6.9
damp_c + h2o_c --> dad_2_c + pi_c,-16.6084134417,-33.7232509764,-2.8,-6.9
damp_p + h2o_p --> dad_2_p + pi_p,-16.6084134417,-33.7232509764,-2.8,-6.9
amp_c + h2o_c --> adn_c + pi_c,-14.0078030519,-31.1226405867,-2.8,-6.9
amp_p + h2o_p --> adn_p + pi_p,-14.0078030519,-31.1226405867,-2.8,-6.9
dgmp_c + h2o_c --> dgsn_c + pi_c,-14.2112508679,-31.3260884026,-2.8,-6.9
dgmp_p + h2o_p --> dgsn_p + pi_p,-14.2112508679,-31.3260884026,-2.8,-6.9
gmp_c + h2o_c --> gsn_c + pi_c,-5.63922523114,-22.7540627659,-2.8,-6.9
gmp_p + h2o_p --> gsn_p + pi_p,-5.63922523114,-22.7540627659,-2.8,-6.9
atp_c + h2o_c --> adp_c + h_c + pi_c,-27.1877516043,-44.3025891391,-6.6,-10.7
h2o_c + itp_c --> h_c + idp_c + pi_c,-30.9062128353,-48.0210503701,-6.6,-10.7
ditp_c + h2o_c --> didp_c + h_c + pi_c,-29.822815227,-46.9376527617,-6.6,-10.7
h2o_c + xtp_c --> h_c + pi_c + xdp_c,-29.8224110459,-46.9372485806,-6.6,-10.7
gtp_c + h2o_c --> gdp_c + h_c + pi_c,-24.7014358286,-41.8162733633,-6.9,-11
gtp_p + h2o_p --> gdp_p + h_p + pi_p,-24.7014358286,-41.8162733633,-6.9,-11
ctp_c + h2o_c --> cdp_c + h_c + pi_c,-26.7084457581,-43.8232832929,-6.9,-11
dgtp_c + h2o_c --> dgmp_c + h_c + ppi_c,-41.6139128023,-58.728750337,-8.2,-12.3
ditp_c + h2o_c --> dimp_c + h_c + ppi_c,-41.4772677499,-58.5921052846,5.6,1.5
h2o_c + xtp_c --> h_c + ppi_c + xmp_c,-41.4744480572,-58.5892855919,-8,-12.1
gtp_c + h2o_c --> gmp_c + h_c + ppi_c,-32.8937204631,-50.0085579978,-8.2,-12.3
dctp_c + h2o_c --> dcmp_c + h_c + ppi_c,-39.9670651711,-57.0819027059,-8,-12.1
ctp_c + h2o_c --> cmp_c + h_c + ppi_c,-35.1052077575,-52.2200452922,-8.2,-12.3
datp_c + h2o_c --> damp_c + h_c + ppi_c,-41.4822142638,-58.5970517985,-8,-12.1
atp_c + h2o_c --> amp_c + h_c + ppi_c,-36.2466494406,-53.3614869753,-8,-12.1
dttp_c + h2o_c --> dtmp_c + h_c + ppi_c,-38.251233363,-55.3660708977,-8,-12.1
h2o_c + utp_c --> h_c + ppi_c + ump_c,-31.0351885494,-48.1500260841,-8,-12.1
h2o_c + itp_c --> h_c + imp_c + ppi_c,-10.0055571148,-27.1203946495,-8,-12.1
h_c + oaa_c --> co2_c + pyr_c,-16.187542863,-33.3023803977,-5.1,-9.2
2obut_c + coa_c --> for_c + ppcoa_c,-2.13940769419,-2.13940769419,-5.1,-5.1
cbp_c + orn_c <=> citr__L_c + h_c + pi_c,-29.1077223258,-29.1077223258,-9.3,-9.3
frdp_c + 5.0 ipdp_c --> octdp_c + 5.0 ppi_c,-368.633982298,-368.633982298,-66.6,-66.6
glu__L_c + ohpb_c <=> akg_c + phthr_c,9.64430877091,9.64430877091,0,0
3c4mop_c + h_c --> 4mop_c + co2_c,-18.2743449943,-35.389182529,-3.3,-7.4
h_c + orot5p_c --> co2_c + ump_c,-28.4624540642,-45.5772915989,-1.9,-6
h2o_c + op4en_c --> 4h2opntn_c,-0.715489945539,-0.715489945539,-8,-8
3ophb_c + h_c --> 2oph_c + co2_c,-9.86552937594,-26.9803669107,-0.3,-4.4
2oph_c + 0.5 o2_c --> 2ohph_c,-211.361615989,-199.211115901,-41.4,-38.5
2oph_c + 2.0 atp_c + 3.0 h2o_c + nad_c --> 2ohph_c + 2.0 adp_c + 3.0 h_c + nadh_c + 2.0 pi_c,-36.9139023726,-71.1435774421,0,-8.2
h_c + orn_c --> co2_c + ptrc_c,-42.9029010433,-60.017738578,-3.3,-7.4
atp_c + h2o_c + orn_p --> adp_c + h_c + orn_c + pi_c,-27.1877516043,-44.3025891391,-6.6,-14.2
orot5p_c + ppi_c <=> orot_c + prpp_c,-12.8715297368,-12.8715297368,3.2,3.2
oxur_c + pi_c --> cbp_c + oxam_c,7.81405943518,7.81405943518,-5.9,-5.9
1pyr5c_c + 2.0 h2o_c + nad_c --> glu__L_c + h_c + nadh_c,-56.3751155667,-56.3751155667,5.4,5.4
1pyr5c_c + 2.0 h_c + nadph_c --> nadp_c + pro__L_c,-49.8078202253,-49.8078202253,1.3,1.3
atp_c + coa_c + pac_c --> amp_c + phaccoa_c + ppi_c,-73.4347128363,-73.4347128363,-2.4,-2.4
ala_B_c + atp_c + pant__R_c --> amp_c + h_c + pnto__R_c + ppi_c,-43.1693269659,-43.1693269659,-7.6,-7.6
udcpp_c + ugmda_c --> uagmda_c + ump_c,1.8577499243,1.8577499243,0,0
paps_c + trdrd_c --> 2.0 h_c + pap_c + so3_c + trdox_c,-36.1130768703,-53.227914405,Not calculated,Not calculated
camp_c + h2o_c --> amp_c + h_c,-42.5835675722,-42.5835675722,-8.4,-8.4
coa_c + nad_c + pyr_c --> accoa_c + co2_c + nadh_c,-35.312383623,-35.312383623,-8.3,-8.3
nad_c + pdx5p_c --> h_c + nadh_c + pydx5p_c,20.9093596164,20.9093596164,3.9,3.9
o2_c + pdx5p_c --> h2o2_c + pydx5p_c,-111.380037984,-104.193875343,-27.9,-26.3
dxyl5p_c + nad_c + phthr_c --> co2_c + 2.0 h2o_c + h_c + nadh_c + pdx5p_c + pi_c,-230.078110225,-247.19294776,-32.1,-36.2
